City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Condition
0,Asfi,MA,32.2994,-9.2372,54.84,69,98,21.3,light rain
1,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,1,11.5,clear sky
2,Tiksi,RU,71.6872,128.8694,-22.43,87,100,6.04,overcast clouds
3,Hasaki,JP,35.7333,140.8333,46.0,28,20,6.91,few clouds
4,Broken Hill,AU,-31.95,141.4333,91.4,17,0,12.66,clear sky
5,Luderitz,NA,-26.6481,15.1594,69.82,49,11,17.83,few clouds
6,Cherskiy,RU,68.75,161.3,-26.01,85,99,4.65,overcast clouds
7,Albany,US,42.6001,-73.9662,25.0,58,66,1.01,broken clouds
8,Kapaa,US,22.0752,-159.319,73.4,88,90,9.22,overcast clouds
9,Iqaluit,CA,63.7506,-68.5145,12.2,79,75,3.44,light snow
10,Avarua,CK,-21.2078,-159.775,78.8,73,4,6.91,clear sky
11,Ushuaia,AR,-54.8,-68.3,44.6,87,40,12.66,scattered clouds
12,Mataura,NZ,-46.1927,168.8643,57.99,86,97,18.99,overcast clouds
13,Honningsvag,NO,70.9821,25.9704,22.32,93,4,29.33,clear sky
14,Hami,CN,42.8,93.45,18.66,77,29,8.08,scattered clouds
15,Qaanaaq,GL,77.484,-69.3632,-2.52,75,0,5.46,clear sky
16,Ihtiman,BG,42.4333,23.8167,37.99,98,99,1.03,overcast clouds
17,Tasiilaq,GL,65.6145,-37.6368,21.2,45,75,4.61,broken clouds
18,Atuona,PF,-9.8,-139.0333,78.22,77,13,17.54,few clouds
19,Bredasdorp,ZA,-34.5322,20.0403,64.4,72,91,3.44,overcast clouds
20,Guerrero Negro,MX,27.9769,-114.0611,56.01,82,0,1.72,clear sky
21,Bantou,CN,26.2151,117.4893,52.74,38,100,3.76,overcast clouds
22,Nanortalik,GL,60.1432,-45.2371,31.82,91,100,6.17,overcast clouds
23,Talnakh,RU,69.4865,88.3972,-22.47,74,0,3.24,clear sky
24,New Norfolk,AU,-42.7826,147.0587,75.0,41,73,1.99,broken clouds
25,Klaksvik,FO,62.2266,-6.589,28.4,93,75,9.22,light snow
26,Shimoda,JP,34.6667,138.95,46.4,36,20,4.61,few clouds
27,Khatanga,RU,71.9667,102.5,-31.0,84,23,7.49,few clouds
28,Naze,JP,28.3667,129.4833,57.2,67,75,10.36,light rain
29,Lasa,IT,46.6166,10.7002,21.0,73,0,6.91,clear sky
30,Saldanha,ZA,-33.0117,17.9442,64.4,72,17,9.22,few clouds
31,Jacareacanga,BR,-6.2222,-57.7528,71.58,95,53,1.34,broken clouds
32,Weligama,LK,5.9667,80.4167,85.19,61,100,2.15,light rain
33,Busselton,AU,-33.65,115.3333,75.0,59,93,8.99,overcast clouds
34,Grand Gaube,MU,-20.0064,57.6608,84.0,75,1,10.0,clear sky
35,Rikitea,PF,-23.1203,-134.9692,78.75,76,99,15.23,overcast clouds
36,Saint George,US,37.1041,-113.5841,39.2,45,1,8.05,clear sky
37,Kasane,BW,-17.8167,25.15,69.8,100,40,3.44,scattered clouds
38,Butaritari,KI,3.0707,172.7902,81.46,81,96,18.54,light rain
39,Ayagoz,KZ,47.9714,80.4392,8.08,85,98,4.79,overcast clouds
40,Vila,PT,42.0304,-8.1588,46.0,61,0,14.97,clear sky
41,Sarai,RU,53.7458,41.0213,24.57,98,100,6.46,snow
42,Lebu,CL,-37.6167,-73.65,53.94,91,11,7.29,few clouds
43,Bambanglipuro,ID,-7.95,110.2833,81.63,80,100,10.69,moderate rain
44,Punta Arenas,CL,-53.15,-70.9167,42.8,87,75,4.61,light rain
45,Sabang,ID,5.8933,95.3214,81.86,79,71,20.76,broken clouds
46,Hastings,GB,50.8552,0.5729,30.0,87,0,7.43,clear sky
47,Nome,US,64.5011,-165.4064,-7.6,71,1,8.23,clear sky
48,Kodiak,US,57.79,-152.4072,39.2,93,90,18.41,light rain
49,Vega De Alatorre,MX,20.0333,-96.6333,67.93,81,72,14.29,broken clouds
50,Svetlogorsk,BY,52.6333,29.7333,18.1,97,77,5.97,broken clouds
51,Vaini,TO,-21.2,-175.2,82.4,83,75,5.75,broken clouds
52,Wajima,JP,37.4,136.9,30.2,86,90,8.05,snow
53,Teguldet,RU,57.3064,88.1667,3.09,93,100,5.84,light snow
54,Boda,CF,4.3189,17.4695,71.29,30,45,1.32,scattered clouds
55,Katsuura,JP,35.1333,140.3,46.0,36,20,4.61,few clouds
56,Cape Town,ZA,-33.9258,18.4232,70.0,68,20,20.71,few clouds
57,Atar,MR,20.5169,-13.0499,55.09,53,3,14.09,clear sky
58,Nandu,CN,22.8525,110.8233,48.83,44,100,5.28,overcast clouds
59,Puerto Ayora,EC,-0.7393,-90.3518,73.99,93,24,4.0,few clouds
60,Torbay,CA,47.6666,-52.7314,30.99,93,75,3.38,broken clouds
61,Sakaiminato,JP,35.55,133.2333,33.8,86,90,14.97,light snow
62,Adrar,MR,20.5022,-10.0711,55.99,47,24,18.79,few clouds
63,Dikson,RU,73.5069,80.5464,-1.97,93,100,20.31,light snow
64,Sitka,US,57.0531,-135.33,44.6,57,90,21.85,moderate rain
65,Kwinana,AU,-32.25,115.7667,80.01,53,40,23.02,scattered clouds
66,Port Elizabeth,ZA,-33.918,25.5701,66.2,94,90,17.27,light rain
67,Georgetown,MY,5.4112,100.3354,88.0,58,20,10.36,few clouds
68,Cabo San Lucas,MX,22.8909,-109.9124,59.0,68,0,1.99,clear sky
69,Hermanus,ZA,-34.4187,19.2345,63.0,92,97,12.12,overcast clouds
70,Nouadhibou,MR,20.931,-17.0347,60.8,72,0,23.02,clear sky
71,Chuy,UY,-33.6971,-53.4616,64.89,93,32,2.33,scattered clouds
72,Barrow,US,71.2906,-156.7887,5.0,78,90,3.44,overcast clouds
73,Namibe,AO,-15.1961,12.1522,69.84,73,44,3.29,scattered clouds
74,Carnarvon,AU,-24.8667,113.6333,89.6,62,32,21.85,scattered clouds
75,Kapit,MY,2.0167,112.9333,93.02,51,60,2.82,broken clouds
76,Mount Isa,AU,-20.7333,139.5,93.2,33,40,12.66,scattered clouds
77,Iquitos,PE,-3.7481,-73.2472,75.2,94,20,2.15,few clouds
78,Mar Del Plata,AR,-38.0023,-57.5575,64.0,88,0,5.75,clear sky
79,Agadir,MA,30.4202,-9.5982,50.0,100,40,9.22,moderate rain
80,Victoria,HK,22.2855,114.1577,57.99,35,97,1.01,overcast clouds
81,Fortuna,US,40.5982,-124.1573,55.0,76,90,14.97,overcast clouds
82,Saint-Pierre,RE,-21.3393,55.4781,82.4,65,0,6.91,clear sky
83,Roma,US,43.2128,-75.4557,21.0,85,1,3.44,clear sky
84,Port Alfred,ZA,-33.5906,26.891,72.0,80,11,4.0,few clouds
85,Kidal,ML,18.4411,1.4078,70.21,21,0,10.4,clear sky
86,Cabedelo,BR,-6.9811,-34.8339,73.4,94,0,3.44,clear sky
87,Tuatapere,NZ,-46.1333,167.6833,57.99,86,89,18.99,overcast clouds
88,Imbituba,BR,-28.24,-48.6703,78.8,78,75,3.44,broken clouds
89,Coquimbo,CL,-29.9533,-71.3436,55.4,88,0,1.14,clear sky
90,Bluff,NZ,-46.6,168.3333,57.99,86,99,18.99,overcast clouds
91,Kampong Chhnang,KH,12.1667,104.55,85.21,42,0,10.36,clear sky
92,Waipawa,NZ,-41.4122,175.5153,66.2,72,75,26.46,broken clouds
93,Castro,BR,-24.7911,-50.0119,62.78,97,84,6.69,broken clouds
94,Praia Da Vitoria,PT,38.7333,-27.0667,55.99,76,40,10.22,scattered clouds
95,Alofi,NU,-19.0595,-169.9187,82.4,78,37,11.5,scattered clouds
96,Arraial Do Cabo,BR,-22.9661,-42.0278,76.1,90,12,14.85,few clouds
97,Lagoa,PT,39.05,-27.9833,57.79,71,97,12.48,overcast clouds
98,Codrington,AU,-38.2667,141.9667,75.02,57,100,11.43,overcast clouds
99,Hobart,AU,-42.8794,147.3294,73.0,68,75,14.97,broken clouds
100,Lakes Entrance,AU,-37.8811,147.981,82.99,60,9,7.0,clear sky
101,Nikolskoye,RU,59.7035,30.7861,6.01,85,0,2.24,clear sky
102,Upernavik,GL,72.7868,-56.1549,11.88,85,94,11.63,overcast clouds
103,Orlik,RU,52.5178,99.825,0.81,81,86,3.6,overcast clouds
104,Jamestown,US,42.097,-79.2353,26.01,86,1,4.61,clear sky
105,Port Lincoln,AU,-34.7333,135.8667,84.61,30,67,13.71,broken clouds
106,Ambunti,PG,-4.2365,142.8448,91.17,57,99,1.43,overcast clouds
107,Beringovskiy,RU,63.05,179.3167,-16.55,87,96,12.01,overcast clouds
108,Acarau,BR,-2.8856,-40.12,78.24,83,80,10.8,broken clouds
109,Daru,PG,-9.0763,143.2092,87.4,66,97,5.91,light rain
110,Inhambane,MZ,-23.865,35.3833,82.0,65,45,4.43,scattered clouds
111,Ribeira Grande,PT,38.5167,-28.7,58.75,84,100,19.53,light rain
112,Srednekolymsk,RU,67.45,153.6833,-32.26,83,64,5.5,broken clouds
113,East London,ZA,-33.0153,27.9116,69.8,78,75,9.22,broken clouds
114,Antalaha,MG,-14.9003,50.2788,84.56,61,0,1.81,clear sky
115,Bajil,YE,15.0584,43.2851,74.93,62,0,2.68,clear sky
116,Tezu,IN,27.9167,96.1667,73.85,35,81,3.0,broken clouds
117,Xining,CN,36.6167,101.7667,16.65,67,60,6.24,broken clouds
118,Sur,OM,22.5667,59.5289,69.3,32,0,14.38,clear sky
119,Mount Gambier,AU,-37.8333,140.7667,91.4,33,94,14.97,overcast clouds
120,Hilo,US,19.7297,-155.09,73.4,73,75,6.91,heavy intensity rain
121,Port Hawkesbury,CA,45.6169,-61.3485,30.99,93,90,2.3,overcast clouds
122,Sambava,MG,-14.2667,50.1667,84.79,61,0,3.47,clear sky
123,Lhokseumawe,ID,5.1801,97.1507,81.97,81,97,9.82,moderate rain
124,Panguna,PG,-6.3164,155.4848,76.75,88,80,1.45,moderate rain
125,Clyde River,CA,70.4692,-68.5914,6.8,85,90,14.97,light snow
126,Smithers,CA,54.7804,-127.1743,28.4,86,90,11.5,overcast clouds
127,Asau,RO,46.4333,26.4,28.4,100,75,4.61,broken clouds
128,Soe,ID,-9.8607,124.284,79.59,80,100,5.08,overcast clouds
129,Mehran,IR,33.1222,46.1646,33.8,34,0,4.61,clear sky
130,Kabalo,CD,-6.05,26.9167,69.22,94,100,1.59,overcast clouds
131,Haines Junction,CA,60.7522,-137.5108,17.6,93,100,2.3,overcast clouds
132,Qasigiannguit,GL,68.8193,-51.1922,19.4,49,40,11.5,scattered clouds
133,Thompson,CA,55.7435,-97.8558,6.8,85,1,4.61,clear sky
134,Qujing,CN,25.4833,103.7833,44.01,56,93,5.55,overcast clouds
135,At-Bashi,KG,41.1702,75.8106,8.92,67,0,1.01,clear sky
136,San Quintin,MX,30.4833,-115.95,56.32,77,0,1.07,clear sky
137,Magadan,RU,59.5667,150.8,4.35,86,100,9.91,overcast clouds
138,Vila Velha,BR,-20.3297,-40.2925,77.0,88,40,8.05,scattered clouds
139,Shanghai,CN,31.2222,121.4581,42.8,21,0,11.18,clear sky
140,Atasu,KZ,48.6814,71.6433,8.38,90,100,7.96,overcast clouds
141,Icod De Los Vinos,ES,28.3724,-16.7119,54.0,87,75,20.71,drizzle
142,Irtyshskiy,RU,58.3333,68.1333,-10.19,90,88,5.57,overcast clouds
143,Constitucion,CL,-35.3333,-72.4167,50.79,80,44,6.6,scattered clouds
144,Camana,PE,-16.6228,-72.7111,70.27,77,97,5.48,overcast clouds
145,Labuhan,ID,-6.8844,112.2051,82.87,82,100,10.42,light rain
146,Mandalgovi,MN,45.7625,106.2708,3.25,85,100,10.54,overcast clouds
147,Deer Lake,CA,49.1667,-57.4316,33.8,93,90,2.3,overcast clouds
148,Avallon,FR,47.4833,3.9,28.85,93,0,13.69,clear sky
149,Fort Nelson,CA,58.8053,-122.7002,5.0,85,75,2.3,broken clouds
150,Saskylakh,RU,71.9167,114.0833,-24.52,85,100,9.53,overcast clouds
151,Roebourne,AU,-20.7833,117.1333,105.71,16,39,10.78,scattered clouds
152,Norman Wells,CA,65.282,-126.8329,-4.0,92,20,4.61,few clouds
153,Mehamn,NO,71.0357,27.8492,15.13,93,3,17.74,clear sky
154,Bengkulu,ID,-3.8004,102.2655,84.4,64,99,7.25,overcast clouds
155,Mumford,GH,5.2618,-0.759,77.32,91,7,8.25,clear sky
156,Batan,CR,10.0844,-83.341,72.54,84,87,4.38,overcast clouds
157,Severo-Kurilsk,RU,50.6789,156.125,21.15,87,100,19.3,overcast clouds
158,Kissamos,GR,35.4939,23.6569,63.0,77,40,12.3,scattered clouds
159,Upata,VE,8.0086,-62.3989,73.0,98,100,3.4,overcast clouds
160,Chicama,PE,-7.8447,-79.1469,70.0,79,94,5.35,overcast clouds
161,Kushva,RU,58.2906,59.7592,-13.0,90,100,8.19,overcast clouds
162,Half Moon Bay,US,37.4636,-122.4286,51.01,87,20,8.05,few clouds
163,Shingu,JP,33.7333,135.9833,39.2,48,40,17.27,scattered clouds
164,Pathein,MM,16.7833,94.7333,89.92,45,22,6.89,few clouds
165,Pisco,PE,-13.7,-76.2167,68.0,88,0,5.75,clear sky
166,Amapa,BR,1.0,-52.0,71.78,98,100,3.89,overcast clouds
167,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,25.0,65,68,9.08,broken clouds
168,Plover,US,44.4564,-89.544,23.0,100,90,4.32,mist
169,Krasnosilka,UA,46.6226,30.7742,30.2,100,0,4.47,clear sky
170,Kashi,CN,39.4547,75.9797,15.8,86,20,2.24,mist
171,Hithadhoo,MV,-0.6,73.0833,81.32,73,80,10.56,broken clouds
172,Denpasar,ID,-8.65,115.2167,86.0,79,75,9.22,broken clouds
173,Umm Lajj,SA,25.0213,37.2685,76.42,43,0,1.41,clear sky
174,Plettenberg Bay,ZA,-34.0527,23.3716,65.59,86,56,8.19,light rain
175,Galveston,US,29.3669,-94.9669,53.01,58,90,13.8,overcast clouds
176,Bambous Virieux,MU,-20.3428,57.7575,84.99,94,75,6.91,light rain
177,Vestmannaeyjar,IS,63.4427,-20.2734,27.86,91,32,7.76,scattered clouds
178,Sochi,RU,43.6,39.7303,59.0,44,90,6.71,overcast clouds
179,Atherton,GB,53.5237,-2.4935,36.0,86,100,3.51,overcast clouds
180,Katangli,RU,51.7102,143.2326,-7.15,86,99,8.75,overcast clouds
181,Dingle,PH,10.9995,122.6711,75.88,89,100,12.41,light rain
182,Ahipara,NZ,-35.1667,173.1667,66.72,78,58,9.78,broken clouds
183,Yining,CN,29.0361,114.5636,46.13,46,23,3.6,few clouds
184,Goure,NE,13.9835,10.2704,70.0,22,0,8.01,clear sky
185,Ponta Delgada,PT,37.7333,-25.6667,50.0,71,75,3.44,broken clouds
186,Nemuro,JP,43.3236,145.575,24.8,42,20,10.36,few clouds
187,Caconda,AO,-13.7333,15.0667,57.4,73,94,3.98,overcast clouds
188,Karasuyama,JP,36.65,140.15,44.6,21,20,4.61,few clouds
189,Xiaoweizhai,CN,26.1903,107.5125,40.26,60,83,7.2,broken clouds
190,Cap Malheureux,MU,-19.9842,57.6142,84.99,74,0,8.99,clear sky
191,Cidreira,BR,-30.1811,-50.2056,77.14,81,82,18.88,broken clouds
192,Marsa Matruh,EG,31.3525,27.2453,64.65,55,5,6.04,clear sky
193,Saint Helens,GB,53.45,-2.7333,37.4,87,90,2.3,overcast clouds
194,Korla,CN,41.7597,86.1469,21.78,79,0,8.14,clear sky
195,Iroquois Falls,CA,48.7669,-80.6831,15.8,92,90,3.44,light snow
196,Dalby,AU,-27.1833,151.2667,84.0,41,59,3.0,broken clouds
197,Pangnirtung,CA,66.1451,-65.7125,6.17,78,99,1.23,overcast clouds
198,Leningradskiy,RU,69.3833,178.4167,-20.49,85,95,5.35,overcast clouds
199,Port Hardy,CA,50.6996,-127.4199,42.8,87,90,28.77,light rain
200,Xingcheng,CN,40.6167,120.7167,23.79,69,0,8.1,clear sky
201,Guanare,VE,9.0418,-69.7421,71.51,87,34,2.95,scattered clouds
202,Greymouth,NZ,-42.4667,171.2,59.34,86,97,11.03,light rain
203,Bilibino,RU,68.0546,166.4372,-27.15,82,39,0.89,scattered clouds
204,Chapais,CA,49.7834,-74.8492,15.8,92,90,2.3,mist
205,Oleksandrivka,UA,48.9634,32.2349,29.52,94,5,9.26,clear sky
206,San Patricio,US,28.017,-97.5169,53.01,87,90,16.11,overcast clouds
207,Gushikawa,JP,26.3544,127.8686,62.6,51,90,14.97,overcast clouds
208,Bage,BR,-31.3314,-54.1069,73.4,83,0,6.91,clear sky
209,Moses Lake,US,47.1301,-119.2781,37.4,87,90,5.75,overcast clouds
210,Aklavik,CA,68.2191,-135.0107,1.4,85,8,5.75,clear sky
211,Rio Blanco,MX,18.8333,-97.15,58.33,77,100,1.74,overcast clouds
212,Ixtapa,MX,20.7,-105.2,65.98,84,25,2.08,scattered clouds
213,Saint-Philippe,RE,-21.3585,55.7679,82.4,69,0,8.05,clear sky
214,Riyadh,SA,24.6877,46.7219,55.4,71,0,2.3,mist
215,Novyy Urengoy,RU,66.0833,76.6333,-27.38,85,15,10.65,few clouds
216,Businga,CD,3.3333,20.8833,74.91,70,6,1.54,clear sky
217,Yulara,AU,-25.2406,130.9889,96.8,9,0,6.91,clear sky
218,Leshan,CN,29.5623,103.7639,46.36,54,80,4.76,broken clouds
219,Beloha,MG,-25.1667,45.05,89.13,45,0,6.15,clear sky
220,Grindavik,IS,63.8424,-22.4338,21.2,79,75,6.91,broken clouds
221,Seymchan,RU,62.8833,152.4333,-27.2,84,97,1.28,overcast clouds
222,Marawi,PH,7.9986,124.2928,82.99,85,33,7.0,scattered clouds
223,Jumla,NP,29.2747,82.1838,57.56,26,87,4.79,overcast clouds
224,Sanchi,IN,23.4833,77.7333,77.43,53,1,5.77,clear sky
225,Carnot,CF,4.9409,15.8665,68.47,31,95,1.54,overcast clouds
226,Chifeng,CN,42.2683,118.9636,13.93,88,0,8.55,clear sky
227,Chara,RU,56.9064,118.2631,-5.6,79,97,2.84,overcast clouds
228,Opuwo,NA,-18.0607,13.84,65.39,71,86,1.43,overcast clouds
