City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Condition
229,Gabu,GW,12.2833,-14.2167,66.33,46,56,4.63,broken clouds
230,Oxbow,CA,49.2333,-102.1676,17.6,86,1,10.36,clear sky
231,Dhidhdhoo,MV,6.8833,73.1,82.53,69,100,6.44,overcast clouds
232,Harindanga,IN,22.0383,88.3214,82.4,47,63,6.44,haze
233,Kaitangata,NZ,-46.2817,169.8464,62.01,61,91,14.0,overcast clouds
234,Ostrovnoy,RU,68.0531,39.5131,4.62,92,72,12.37,broken clouds
235,Washougal,US,45.5826,-122.3534,44.01,75,1,20.71,clear sky
236,Port Macquarie,AU,-31.4333,152.9167,77.0,57,75,11.5,broken clouds
237,Souillac,MU,-20.5167,57.5167,80.6,94,75,6.91,light rain
238,Berdigestyakh,RU,62.0989,126.6992,-29.65,83,100,3.22,overcast clouds
239,Hobyo,SO,5.3505,48.5268,78.03,65,18,26.08,few clouds
240,Longonjo,AO,-12.9067,15.2533,60.37,80,98,1.12,overcast clouds
241,Anqing,CN,30.5092,117.0506,42.76,49,78,7.63,broken clouds
242,Esperance,AU,-33.8667,121.9,71.6,64,90,24.16,overcast clouds
243,Verkhniy Avzyan,RU,53.5289,57.5372,19.36,96,100,10.11,snow
244,Nivala,FI,63.9167,24.9667,10.33,95,98,8.37,overcast clouds
245,Morgantown,US,39.6295,-79.9559,28.0,74,1,3.44,clear sky
246,Terra Boa,BR,-23.7681,-52.4442,69.21,90,24,4.83,few clouds
247,Provideniya,RU,64.3833,-173.3,-6.93,82,0,4.9,clear sky
248,Kjollefjord,NO,70.9457,27.3465,16.02,93,5,21.97,clear sky
249,Terney,RU,45.0503,136.6092,4.48,78,57,9.57,broken clouds
250,Dunedin,NZ,-45.8742,170.5036,62.78,62,92,11.52,overcast clouds
251,Chernyshevskiy,RU,63.0128,112.4714,-27.81,86,26,2.93,scattered clouds
252,Yumen,CN,40.2833,97.2,18.43,71,41,38.45,scattered clouds
253,Bumba,CD,2.1833,22.4667,75.58,72,9,1.95,clear sky
254,Kirakira,SB,-10.4544,161.9205,84.27,72,85,5.17,overcast clouds
255,Pacific Grove,US,36.6177,-121.9166,46.4,71,1,5.75,clear sky
256,Butterworth,MY,5.3991,100.3638,88.0,58,20,10.36,few clouds
257,San Pedro,PH,14.35,121.0167,84.2,54,75,14.97,broken clouds
258,Puerto Escondido,MX,15.85,-97.0667,74.28,82,10,3.09,clear sky
259,Airai,TL,-8.9266,125.4092,70.93,99,100,1.43,overcast clouds
260,Brae,GB,60.3964,-1.353,35.6,87,40,18.41,light snow
261,Udachnyy,RU,66.4167,112.4,-28.5,83,100,5.75,overcast clouds
262,Mahebourg,MU,-20.4081,57.7,80.6,94,75,6.91,light rain
263,Takab,IR,36.4009,47.1133,30.54,55,51,1.16,broken clouds
264,Biak,ID,-0.9131,122.8766,85.44,65,43,1.28,light rain
265,Mirabad,AF,30.4362,61.8383,49.28,34,0,2.39,clear sky
266,Dongsheng,CN,39.8161,109.9776,13.66,59,100,17.22,overcast clouds
267,Amarillo,US,35.222,-101.8313,30.2,93,90,8.05,snow
268,Gusau,NG,12.1628,6.6614,65.07,28,0,9.98,clear sky
269,Soyo,AO,-6.1349,12.3689,76.53,81,18,3.76,few clouds
270,Turukhansk,RU,65.8167,87.9833,-12.96,86,96,6.55,overcast clouds
271,Prince Albert,CA,53.2001,-105.7677,12.2,92,90,8.05,mist
272,Longyearbyen,SJ,78.2186,15.6401,30.2,69,75,13.8,broken clouds
273,Jalu,LY,29.0331,21.5482,61.93,42,0,8.01,clear sky
274,Rabat,MA,33.9911,-6.8401,46.4,93,75,12.66,light rain
275,Pevek,RU,69.7008,170.3133,-23.17,88,100,5.01,overcast clouds
276,Jefferson City,US,38.5767,-92.1735,30.2,64,90,2.95,overcast clouds
277,Altay,CN,47.8667,88.1167,3.58,77,9,2.28,clear sky
278,Moose Factory,CA,51.2585,-80.6094,21.2,100,90,2.3,mist
279,Mulege,MX,26.8833,-111.9833,53.67,51,0,3.42,clear sky
280,Shenzhen,CN,22.5455,114.0683,59.0,33,96,6.73,overcast clouds
281,Waingapu,ID,-9.6567,120.2641,86.32,67,71,4.97,moderate rain
282,Meulaboh,ID,4.1363,96.1285,83.43,71,71,5.86,broken clouds
283,Faanui,PF,-16.4833,-151.75,81.18,75,55,14.83,light rain
284,Yellowknife,CA,62.456,-114.3525,8.6,85,1,11.5,clear sky
285,Shubarshi,KZ,48.5872,57.1869,22.28,93,98,12.03,overcast clouds
286,Salinopolis,BR,-0.6136,-47.3561,79.03,85,72,10.45,broken clouds
287,Awjilah,LY,29.1081,21.2869,62.6,41,0,9.06,clear sky
288,Kosovska Mitrovica,XK,42.8833,20.8667,32.0,80,75,8.05,broken clouds
289,Mao,ES,39.8885,4.2658,50.0,71,0,11.5,clear sky
290,Porto Franco,BR,-6.3383,-47.3992,73.0,94,99,3.2,light rain
291,Invermere,CA,50.5167,-116.0354,17.17,89,74,2.06,broken clouds
292,Fairlie,GB,55.756,-4.8556,39.99,92,100,5.93,overcast clouds
293,Biltine,TD,14.5333,20.9167,65.79,26,1,14.0,clear sky
294,Diego De Almagro,CL,-26.3667,-70.05,55.74,57,0,0.98,clear sky
295,Yeppoon,AU,-23.1333,150.7333,82.4,54,90,13.8,overcast clouds
296,Berlevag,NO,70.8578,29.0864,16.32,93,35,20.38,scattered clouds
297,Aras,ES,42.5617,-2.356,33.8,93,90,12.66,light snow
298,Necochea,AR,-38.5473,-58.7368,66.0,82,0,20.02,clear sky
299,Nossa Senhora Das Dores,BR,-10.4917,-37.1933,80.6,78,20,10.36,few clouds
300,Payakumbuh,ID,-0.2202,100.6308,74.77,82,100,3.53,heavy intensity rain
301,Eydhafushi,MV,5.1033,73.0708,81.66,75,100,7.11,overcast clouds
302,Wilkie,CA,52.4168,-108.7014,15.8,92,90,4.61,light rain
303,Ilulissat,GL,69.2167,-51.1,19.4,49,40,11.5,scattered clouds
304,Nuuk,GL,64.1835,-51.7216,26.6,100,90,8.21,light snow
305,Livingstonia,MW,-10.606,34.1063,69.31,75,100,1.9,overcast clouds
306,Nizhniy Kuranakh,RU,58.8353,125.4869,-11.47,87,100,7.83,overcast clouds
307,Rio Tercero,AR,-32.173,-64.1141,66.0,91,0,6.04,clear sky
308,Hokitika,NZ,-42.7167,170.9667,59.68,86,92,11.34,overcast clouds
309,Booue,GA,-0.0921,11.9385,73.15,92,6,1.95,clear sky
310,Meadow Lake,US,34.8014,-106.5436,34.0,60,90,13.8,snow
311,Kununurra,AU,-15.7667,128.7333,98.6,44,5,4.61,clear sky
312,Capelinha,BR,-17.6914,-42.5158,64.02,99,100,2.08,light rain
313,Champerico,GT,14.3,-91.9167,64.0,96,53,6.87,light rain
314,El Zapote,MX,21.0667,-102.8,55.65,74,29,5.01,scattered clouds
315,Montclair,US,40.8259,-74.209,32.0,55,1,3.44,clear sky
316,Teknaf,BD,20.8624,92.3058,82.08,38,7,6.2,clear sky
317,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,67.12,92,53,4.94,broken clouds
318,Pringsewu,ID,-5.3582,104.9744,86.92,62,75,3.38,light rain
319,Port Augusta,AU,-32.5,137.7667,100.0,14,10,10.36,clear sky
320,Potosi,BO,-19.5836,-65.7531,46.47,77,100,3.85,overcast clouds
321,Kemri,IN,28.8167,79.2167,74.79,38,0,12.12,clear sky
322,Ambilobe,MG,-13.2,49.05,84.25,74,13,1.41,moderate rain
323,Salalah,OM,17.0151,54.0924,69.8,30,0,10.36,clear sky
324,Rocha,UY,-34.4833,-54.3333,59.49,91,29,3.8,scattered clouds
325,Miles City,US,46.4083,-105.8406,28.4,86,90,3.44,overcast clouds
326,Mecca,SA,21.4267,39.8261,74.03,60,86,2.13,light rain
327,Verkhniye Tatyshly,RU,56.2912,55.8575,13.46,96,100,18.75,snow
328,Kangaatsiaq,GL,68.3065,-53.4641,15.58,84,100,9.51,overcast clouds
329,Agadez,NE,19.75,10.25,61.38,30,0,7.0,clear sky
330,Manakara,MG,-22.1333,48.0167,80.11,79,32,6.49,light rain
331,Atbasar,KZ,51.8,68.3333,11.66,93,100,11.86,overcast clouds
332,Hualmay,PE,-11.0964,-77.6139,69.15,88,92,6.96,overcast clouds
333,Evensk,RU,61.95,159.2333,-2.7,79,21,12.82,few clouds
334,Batagay,RU,67.6333,134.6333,-22.43,86,100,1.59,overcast clouds
335,Ola,RU,59.5833,151.2833,3.36,85,100,8.77,overcast clouds
336,Roald,NO,62.5833,6.1333,33.8,86,75,20.71,light snow
337,Mackay,AU,-21.15,149.2,75.2,100,90,19.57,light rain
338,Ostersund,SE,63.1792,14.6357,21.2,86,40,6.91,scattered clouds
339,Inongo,CD,-1.95,18.2667,72.25,90,25,3.11,scattered clouds
340,Ancud,CL,-41.8697,-73.8203,53.01,87,0,8.05,clear sky
341,Alice Town,BS,25.7167,-79.3,64.54,58,0,10.96,clear sky
342,Naryan-Mar,RU,67.6713,53.087,-8.9,89,0,5.55,clear sky
343,Lompoc,US,34.6391,-120.4579,53.6,71,1,9.22,clear sky
344,Montepuez,MZ,-13.1256,38.9997,77.16,85,97,1.77,light rain
345,Lavrentiya,RU,65.5833,-171.0,-12.01,85,7,7.2,clear sky
346,The Valley,AI,18.217,-63.0578,78.8,78,20,9.22,few clouds
347,Tabas,IR,33.5959,56.9244,37.4,30,0,2.3,clear sky
348,Harper,LR,4.375,-7.7169,78.24,88,12,8.39,few clouds
349,Limoeiro,BR,-7.8747,-35.4503,77.0,73,40,3.44,scattered clouds
350,Narsaq,GL,60.9167,-46.05,42.8,39,90,26.46,overcast clouds
351,Nakhon Thai,TH,17.1006,100.8374,86.0,41,0,6.91,clear sky
352,Kingaroy,AU,-26.5333,151.8333,77.0,61,90,12.66,overcast clouds
353,Te Anau,NZ,-45.4167,167.7167,56.98,73,85,6.02,overcast clouds
354,Dunmore East,IE,52.1514,-6.9861,30.99,94,54,5.44,broken clouds
355,Belmonte,BR,-15.8631,-38.8828,77.0,83,20,4.61,few clouds
356,Zhigansk,RU,66.7697,123.3711,-29.81,84,100,4.94,overcast clouds
357,Capitao Poco,BR,-1.7464,-47.0594,71.91,97,90,2.26,overcast clouds
358,Ugoofaaru,MV,5.6667,73.0,81.79,77,100,7.58,overcast clouds
359,Hofn,IS,64.2539,-15.2082,21.6,85,0,13.96,clear sky
360,Comodoro Rivadavia,AR,-45.8667,-67.5,55.4,67,0,4.61,clear sky
361,Krasnorechenskiy,RU,44.6265,135.3532,-4.54,84,89,10.54,overcast clouds
362,Asilah,MA,35.465,-6.0348,48.2,66,40,18.41,scattered clouds
363,Tshane,BW,-24.0196,21.8684,74.12,63,100,5.08,light rain
364,Kiama,AU,-34.6833,150.8667,81.0,66,0,8.99,clear sky
365,Moskovskiy,RU,55.5991,37.355,17.6,86,75,8.95,snow
366,Barabai,ID,-2.5833,115.3833,89.78,64,65,2.04,broken clouds
367,Belyy Yar,RU,53.6039,91.3903,15.8,48,0,11.18,clear sky
368,Santa Isabel,BR,-23.3156,-46.2214,71.6,88,75,3.44,broken clouds
369,Sao Filipe,CV,14.8961,-24.4956,70.81,72,95,16.89,overcast clouds
370,Lorengau,PG,-2.0226,147.2712,85.39,61,99,5.82,overcast clouds
371,Yalvac,TR,38.2956,31.1778,46.15,87,70,3.85,broken clouds
372,Masuguru,TZ,-11.3667,38.4167,76.3,91,100,5.08,light rain
373,Altus,US,34.6381,-99.334,37.4,70,90,10.36,overcast clouds
374,Olafsvik,IS,64.8945,-23.7142,24.67,85,54,5.06,broken clouds
375,Wuxi,CN,31.5689,120.2886,43.0,25,74,1.01,broken clouds
376,Awbari,LY,26.5921,12.7805,62.51,30,58,15.32,broken clouds
377,Catamarca,AR,-28.4696,-65.7852,78.01,73,10,4.0,clear sky
378,Usinsk,RU,65.9939,57.5281,-8.18,90,0,5.86,clear sky
379,Yabelo,ET,4.8833,38.0833,67.84,32,75,9.86,broken clouds
380,Havoysund,NO,70.9963,24.6622,19.4,73,0,18.41,clear sky
381,Mutoko,ZW,-17.397,32.2268,67.35,92,96,4.14,overcast clouds
382,Ponta Do Sol,PT,32.6667,-17.1,52.0,78,65,3.0,broken clouds
383,Vestmanna,FO,62.1564,-7.1664,28.4,93,75,9.22,light snow
384,Olinda,BR,-8.0089,-34.8553,77.0,73,40,3.44,scattered clouds
385,Geraldton,AU,-28.7667,114.6,80.6,57,88,25.32,overcast clouds
386,Ukiah,US,39.1502,-123.2078,46.0,81,1,2.51,clear sky
387,Liwale,TZ,-9.7667,37.9333,70.14,94,100,4.38,light rain
388,Sola,VU,-13.8833,167.55,86.0,79,40,5.53,scattered clouds
389,Linxia,CN,35.6003,103.2064,18.36,69,100,4.59,overcast clouds
390,Sumbe,AO,-11.2061,13.8437,74.17,78,93,4.23,overcast clouds
391,Kushmurun,KZ,52.4503,64.6311,9.61,95,100,15.37,snow
392,Skjervoy,NO,70.0311,20.9714,22.1,92,1,25.34,clear sky
393,Kharan,PK,28.5833,65.4167,46.15,43,0,3.11,clear sky
394,Cayenne,GF,4.9333,-52.3333,75.2,100,90,12.06,moderate rain
395,Nizhnedevitsk,RU,51.5419,38.3657,30.2,80,90,11.18,overcast clouds
396,Kutum,SD,14.2,24.6667,57.15,34,0,11.99,clear sky
397,North Battleford,CA,52.7834,-108.2847,15.8,92,90,4.61,light rain
398,Kautokeino,NO,69.0125,23.0412,6.44,93,91,18.86,overcast clouds
399,Presidente Medici,BR,-11.1753,-61.9014,73.9,83,87,2.35,overcast clouds
400,Buzmeyin,TM,38.0507,58.2056,50.0,53,0,4.61,smoke
401,Bonavista,CA,48.6499,-53.1147,33.01,100,67,1.14,broken clouds
402,Port Moresby,PG,-9.4431,147.1797,87.8,62,75,11.5,broken clouds
403,Vallenar,CL,-28.5708,-70.7581,58.69,66,0,0.34,clear sky
404,Saluzzo,IT,44.6464,7.4862,30.99,86,90,3.44,overcast clouds
405,Mapimi,MX,25.8167,-103.85,55.0,55,16,2.08,few clouds
406,Hermiston,US,45.8404,-119.2895,39.2,87,90,3.44,mist
407,Methoni,GR,36.8197,21.7049,61.0,100,86,12.33,fog
408,Itaituba,BR,-4.2761,-55.9836,74.35,94,90,1.43,overcast clouds
409,Murray Bridge,AU,-35.1167,139.2667,100.0,18,61,6.82,broken clouds
410,Nalut,LY,30.3333,10.85,66.34,27,0,21.43,clear sky
411,Dwarahat,IN,29.7833,79.4333,68.22,25,0,1.59,clear sky
412,Sibolga,ID,1.7427,98.7792,82.76,70,70,4.94,light rain
413,Chokurdakh,RU,70.6333,147.9167,-27.51,85,95,4.14,overcast clouds
414,Maniitsoq,GL,65.4167,-52.9,26.4,87,100,8.55,overcast clouds
415,Isangel,VU,-19.55,169.2667,84.2,84,75,5.99,light rain
416,Kuytun,RU,54.3419,101.5036,5.63,92,100,5.12,overcast clouds
417,Cotonou,BJ,6.3654,2.4183,80.6,89,20,9.22,few clouds
418,Lata,PT,40.1629,-8.3327,41.0,78,41,1.01,scattered clouds
419,Hutang,CN,31.5333,119.4833,33.01,34,86,4.0,overcast clouds
420,Capitan Bado,PY,-23.2667,-55.5333,70.66,92,31,7.14,scattered clouds
421,Mayumba,GA,-3.432,10.6554,78.75,86,93,5.48,overcast clouds
422,Evreux,FR,49.0241,1.1508,33.01,100,90,2.3,fog
423,Huarmey,PE,-10.0681,-78.1522,69.49,87,49,6.26,scattered clouds
424,San Cristobal,VE,7.7669,-72.225,64.33,88,94,2.37,light rain
425,Telimele,GN,10.9167,-13.3333,64.29,97,9,1.86,clear sky
426,Payo,ID,-3.7508,103.6372,84.22,67,98,6.51,overcast clouds
427,Batagay-Alyta,RU,67.8006,130.4114,-25.4,84,100,2.04,overcast clouds
428,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,15.8,53,3,11.18,clear sky
429,Caravelas,BR,-17.7125,-39.2481,76.23,87,5,7.78,clear sky
430,Bathsheba,BB,13.2167,-59.5167,78.8,78,0,18.41,clear sky
431,Sabla,NG,12.7525,4.7077,68.49,24,0,10.74,clear sky
432,Bethel,US,41.3712,-73.414,28.4,59,1,4.61,clear sky
433,Sorland,NO,67.667,12.6934,34.2,88,100,28.83,overcast clouds
434,Port Blair,IN,11.6667,92.75,86.0,70,40,8.05,scattered clouds
435,Saint Anthony,US,45.0205,-93.218,19.4,93,90,4.27,mist
436,Poum,NC,-20.2333,164.0167,83.82,80,100,10.16,moderate rain
437,Husavik,IS,66.0449,-17.3389,17.6,62,90,11.5,light snow
438,Green River,US,41.5286,-109.4662,19.4,73,90,1.7,overcast clouds
439,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.28,89,69,14.5,broken clouds
440,Sovetskiy,RU,61.3614,63.5842,-13.27,90,92,5.59,overcast clouds
441,Homer,US,59.6425,-151.5483,35.6,69,90,18.41,light snow
442,Pemba,MZ,-12.974,40.5178,80.6,78,75,5.75,light rain
443,Ocampo,MX,21.65,-101.5,50.0,79,72,10.98,broken clouds
444,Banda Aceh,ID,5.5577,95.3222,83.43,73,66,4.65,broken clouds
445,Boa Vista,BR,2.8197,-60.6733,75.2,94,90,3.44,light rain
446,Port Keats,AU,-14.25,129.55,89.92,64,66,8.39,broken clouds
447,Shieli,KZ,44.1667,66.75,29.79,65,48,10.09,scattered clouds
448,Erba,IT,45.8096,9.2312,34.0,61,29,4.36,scattered clouds
449,Sabaudia,IT,41.3003,13.0282,51.01,81,99,7.0,overcast clouds
450,Kavieng,PG,-2.5744,150.7967,85.39,67,95,3.94,overcast clouds
451,Viedma,AR,-40.8135,-62.9967,66.99,27,9,8.01,clear sky
452,Karlskrona,SE,56.1616,15.5866,28.4,100,90,3.44,overcast clouds
453,Pietarsaari,FI,63.65,22.6833,15.01,85,0,8.05,clear sky
454,Kloulklubed,PW,7.0419,134.2556,86.0,70,75,9.22,light rain
455,Kurilsk,RU,45.2333,147.8833,23.23,86,51,7.18,broken clouds
456,Iseyin,NG,7.9667,3.6,71.46,94,0,1.68,clear sky
457,Nadym,RU,65.5333,72.5167,-23.69,86,25,11.07,scattered clouds
458,Tebingtinggi,ID,3.3285,99.1625,82.4,89,75,5.75,broken clouds
