City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Strelka,RU,2021-01-09 18:19:42,58.0728,93.0344,-2.31,91,100,6.46
1,Sao Joao Do Piaui,BR,2021-01-09 18:19:42,-8.3581,-42.2467,92.37,42,100,6.17
2,Hurghada,EG,2021-01-09 18:19:43,27.2574,33.8129,69.8,52,0,13.8
3,Ushuaia,AR,2021-01-09 18:19:43,-54.8,-68.3,60.8,31,40,5.75
4,Albany,US,2021-01-09 18:16:07,42.6001,-73.9662,30.0,54,100,3.0
5,Barrow,US,2021-01-09 18:19:43,71.2906,-156.7887,-2.2,78,90,8.05
6,Tuktoyaktuk,CA,2021-01-09 18:19:44,69.4541,-133.0374,6.8,85,75,9.22
7,Bredasdorp,ZA,2021-01-09 18:19:44,-34.5322,20.0403,69.8,64,0,12.66
8,Aguas Belas,BR,2021-01-09 18:17:02,-9.1114,-37.1231,92.64,30,58,10.87
9,San Quintin,MX,2021-01-09 18:19:44,30.4833,-115.95,62.55,58,0,7.61
10,Vardo,NO,2021-01-09 18:19:44,70.3705,31.1107,22.26,93,100,13.82
11,Saint George,US,2021-01-09 18:19:45,37.1041,-113.5841,48.99,39,1,5.75
12,Tasiilaq,GL,2021-01-09 18:19:45,65.6145,-37.6368,15.8,45,20,1.14
13,Port Alfred,ZA,2021-01-09 18:19:45,-33.5906,26.891,75.0,89,3,4.0
14,Hobart,AU,2021-01-09 18:15:40,-42.8794,147.3294,57.2,82,40,3.44
15,Ribeira Grande,PT,2021-01-09 18:19:46,38.5167,-28.7,59.0,63,75,13.8
16,Saldanha,ZA,2021-01-09 18:19:46,-33.0117,17.9442,71.6,56,0,17.27
17,Tiksi,RU,2021-01-09 18:19:46,71.6872,128.8694,-15.83,89,100,9.95
18,Vaini,TO,2021-01-09 18:19:47,-21.2,-175.2,78.8,94,75,5.75
19,Bluff,NZ,2021-01-09 18:19:47,-46.6,168.3333,51.01,91,97,1.99
20,Thompson,CA,2021-01-09 18:16:41,55.7435,-97.8558,1.4,92,75,5.75
21,Mataura,NZ,2021-01-09 18:19:47,-46.1927,168.8643,51.01,91,63,1.99
22,Kaitangata,NZ,2021-01-09 18:19:48,-46.2817,169.8464,52.0,87,81,1.01
23,Kahului,US,2021-01-09 18:15:49,20.8947,-156.47,71.6,68,75,6.91
24,Bintulu,MY,2021-01-09 18:15:15,3.1667,113.0333,75.2,100,20,2.3
25,Souillac,MU,2021-01-09 18:19:49,-20.5167,57.5167,78.8,94,75,11.5
26,Kon Tum,VN,2021-01-09 18:19:49,14.35,108.0,58.03,85,49,3.38
27,Rikitea,PF,2021-01-09 18:19:49,-23.1203,-134.9692,77.67,78,100,13.87
28,Hermanus,ZA,2021-01-09 18:19:49,-34.4187,19.2345,68.0,78,6,1.99
29,Alberton,CA,2021-01-09 18:19:49,46.8168,-64.0654,32.0,80,99,16.11
30,Bambous Virieux,MU,2021-01-09 18:19:50,-20.3428,57.7575,79.0,94,75,11.5
31,Esperance,AU,2021-01-09 18:19:50,-33.8667,121.9,77.0,38,59,16.11
32,Paamiut,GL,2021-01-09 18:19:50,61.994,-49.6678,29.97,98,100,6.13
33,Mahibadhoo,MV,2021-01-09 18:19:50,3.7833,72.9667,81.93,77,100,6.76
34,Kozhevnikovo,RU,2021-01-09 18:19:51,56.2589,83.9714,-2.99,85,100,11.01
35,Henties Bay,NA,2021-01-09 18:19:51,-22.116,14.2845,68.0,84,81,4.38
36,Itarema,BR,2021-01-09 18:19:51,-2.9248,-39.9167,86.56,57,56,17.78
37,Jamestown,US,2021-01-09 18:18:16,42.097,-79.2353,34.0,55,75,6.91
38,Victoria,HK,2021-01-09 18:19:52,22.2855,114.1577,54.0,20,96,8.99
39,Severo-Kurilsk,RU,2021-01-09 18:19:52,50.6789,156.125,20.68,87,90,10.07
40,Inhambane,MZ,2021-01-09 18:19:52,-23.865,35.3833,80.6,69,40,2.3
41,Georgetown,MY,2021-01-09 18:19:52,5.4112,100.3354,81.0,78,20,5.75
42,Cape Town,ZA,2021-01-09 18:18:02,-33.9258,18.4232,72.0,68,20,14.97
43,Biltine,TD,2021-01-09 18:19:53,14.5333,20.9167,75.69,18,5,11.63
44,Cidreira,BR,2021-01-09 18:19:53,-30.1811,-50.2056,81.91,58,0,12.01
45,Vila Velha,BR,2021-01-09 18:15:32,-20.3297,-40.2925,89.01,66,20,14.97
46,Puerto Ayora,EC,2021-01-09 18:19:53,-0.7393,-90.3518,84.2,58,0,17.27
47,Punta Arenas,CL,2021-01-09 18:19:54,-53.15,-70.9167,51.8,66,75,13.8
48,Ilulissat,GL,2021-01-09 18:19:54,69.2167,-51.1,21.2,45,40,21.85
49,Lahij,YE,2021-01-09 18:19:54,13.1667,44.5833,69.51,68,29,10.07
50,Los Llanos De Aridane,ES,2021-01-09 18:19:55,28.6585,-17.9182,60.8,59,20,17.27
51,Cabo San Lucas,MX,2021-01-09 18:15:30,22.8909,-109.9124,77.0,49,1,3.44
52,Neftcala,AZ,2021-01-09 18:19:56,39.3742,49.2472,47.41,73,100,7.27
53,Caluquembe,AO,2021-01-09 18:19:56,-13.7833,14.6833,59.16,83,83,2.66
54,Mackay,AU,2021-01-09 18:19:56,-21.15,149.2,71.6,94,90,16.11
55,Mehamn,NO,2021-01-09 18:19:56,71.0357,27.8492,15.42,93,21,15.12
56,Ancud,CL,2021-01-09 18:19:56,-41.8697,-73.8203,57.2,72,75,20.71
57,Metkovic,HR,2021-01-09 18:19:57,43.0542,17.6483,41.0,87,90,2.3
58,Nikolskoye,RU,2021-01-09 18:19:57,59.7035,30.7861,10.0,78,0,6.71
59,Aljezur,PT,2021-01-09 18:18:26,37.3191,-8.8033,43.0,64,16,14.61
60,Salalah,OM,2021-01-09 18:19:58,17.0151,54.0924,73.4,25,0,10.36
61,Deputatskiy,RU,2021-01-09 18:19:58,69.3,139.9,-19.95,89,99,2.53
62,Kastamonu,TR,2021-01-09 18:19:58,41.5,33.6667,47.26,74,100,3.13
63,Umm Lajj,SA,2021-01-09 18:19:58,25.0213,37.2685,75.74,57,0,1.1
64,Faanui,PF,2021-01-09 18:19:59,-16.4833,-151.75,81.12,71,79,12.77
65,Sassandra,CI,2021-01-09 18:19:59,4.95,-6.0833,80.44,81,6,7.58
66,Hithadhoo,MV,2021-01-09 18:19:59,-0.6,73.0833,81.3,75,91,11.83
67,East London,ZA,2021-01-09 18:20:00,-33.0153,27.9116,77.0,69,0,17.27
68,Chokurdakh,RU,2021-01-09 18:20:00,70.6333,147.9167,-24.9,87,100,1.83
69,Asau,RO,2021-01-09 18:20:00,46.4333,26.4,32.0,100,75,2.3
70,Matriz De Camaragibe,BR,2021-01-09 18:20:01,-9.1517,-35.5333,87.8,55,20,14.97
71,Touros,BR,2021-01-09 18:20:01,-5.1989,-35.4608,86.0,58,40,16.11
72,Bethel,US,2021-01-09 18:20:01,41.3712,-73.414,30.2,55,1,17.27
73,Edson,CA,2021-01-09 18:20:01,53.5835,-116.4356,17.6,79,20,5.75
74,Miandrivazo,MG,2021-01-09 18:20:02,-19.5167,45.4667,77.2,87,100,3.85
75,Los Rastrojos,VE,2021-01-09 18:20:02,10.0259,-69.2417,84.2,51,40,9.22
76,Turukhansk,RU,2021-01-09 18:20:02,65.8167,87.9833,-10.16,90,91,3.0
77,Avera,US,2021-01-09 18:20:03,33.194,-82.5271,46.0,70,90,8.05
78,Atambua,ID,2021-01-09 18:20:03,-9.1061,124.8925,75.97,87,100,1.1
79,Kudahuvadhoo,MV,2021-01-09 18:20:04,2.6708,72.8944,81.64,77,98,9.95
80,New Norfolk,AU,2021-01-09 18:20:04,-42.7826,147.0587,55.0,68,58,2.19
81,Takoradi,GH,2021-01-09 18:20:04,4.8845,-1.7554,81.45,79,74,9.42
82,Keti Bandar,PK,2021-01-09 18:20:05,24.1447,67.4497,61.05,32,0,14.41
83,Clyde River,CA,2021-01-09 18:20:05,70.4692,-68.5914,1.4,78,75,8.05
84,Qaanaaq,GL,2021-01-09 18:20:05,77.484,-69.3632,-0.96,77,41,4.99
85,Hofn,IS,2021-01-09 18:20:05,64.2539,-15.2082,20.95,82,0,14.36
86,Shediac,CA,2021-01-09 18:20:06,46.2198,-64.5411,33.01,100,90,9.22
87,Yerbogachen,RU,2021-01-09 18:20:06,61.2767,108.0108,-15.05,87,96,4.36
88,Luganville,VU,2021-01-09 18:20:06,-15.5333,167.1667,80.2,78,95,1.01
89,Mar Del Plata,AR,2021-01-09 18:20:06,-38.0023,-57.5575,80.6,47,0,11.5
90,Half Moon Bay,US,2021-01-09 18:15:54,37.4636,-122.4286,55.4,44,1,8.05
91,Vlore,AL,2021-01-09 18:20:07,40.4667,19.4897,58.12,84,99,14.27
92,Arraias,BR,2021-01-09 18:20:07,-12.9288,-46.9437,89.92,45,24,3.09
93,Kodiak,US,2021-01-09 18:20:07,57.79,-152.4072,30.2,93,90,12.01
94,Kapaa,US,2021-01-09 18:19:53,22.0752,-159.319,66.2,88,40,8.05
95,Bathsheba,BB,2021-01-09 18:20:08,13.2167,-59.5167,84.2,70,40,18.41
96,Atuona,PF,2021-01-09 18:20:08,-9.8,-139.0333,78.03,73,87,19.1
97,Pisco,PE,2021-01-09 18:20:08,-13.7,-76.2167,73.4,73,0,8.05
98,Manokwari,ID,2021-01-09 18:20:09,-0.8667,134.0833,78.71,77,99,6.49
99,Ponta Do Sol,PT,2021-01-09 18:20:09,32.6667,-17.1,54.0,73,52,3.0
100,Ucluelet,CA,2021-01-09 18:15:14,48.9329,-125.5528,44.6,57,90,11.5
101,Sa Kaeo,TH,2021-01-09 18:20:09,13.75,102.3333,68.27,60,70,5.88
102,Sao Jose Da Coroa Grande,BR,2021-01-09 18:20:10,-8.8978,-35.1478,82.45,68,39,13.44
103,Smithers,CA,2021-01-09 18:20:10,54.7804,-127.1743,17.6,93,75,3.44
104,Yellowknife,CA,2021-01-09 18:20:11,62.456,-114.3525,10.4,85,75,6.91
105,Praia,CV,2021-01-09 18:15:12,14.9215,-23.5087,75.2,64,75,26.46
106,Nisporeni,MD,2021-01-09 18:20:11,47.0814,28.1783,34.0,86,0,3.44
107,Lavrentiya,RU,2021-01-09 18:20:11,65.5833,-171.0,-12.71,84,0,4.34
108,Leh,IN,2021-01-09 18:20:12,34.1667,77.5833,3.34,62,0,0.63
109,Eyl,SO,2021-01-09 18:20:12,7.9803,49.8164,73.47,62,22,19.82
110,Kendari,ID,2021-01-09 18:18:00,-3.945,122.4989,78.24,87,59,2.89
111,Codajas,BR,2021-01-09 18:20:12,-3.8367,-62.0569,78.64,91,97,4.68
112,Lompoc,US,2021-01-09 18:20:13,34.6391,-120.4579,60.01,67,1,9.19
113,San Patricio,US,2021-01-09 18:20:13,28.017,-97.5169,55.4,71,75,14.97
114,Rudsar,IR,2021-01-09 18:20:13,37.1376,50.288,41.0,81,0,2.3
115,Ouallam,NE,2021-01-09 18:20:13,14.3188,2.0866,86.47,13,52,9.35
116,Beringovskiy,RU,2021-01-09 18:20:13,63.05,179.3167,-18.74,85,35,11.52
117,Sabang,ID,2021-01-09 18:20:14,5.8933,95.3214,80.71,78,100,10.36
118,Carutapera,BR,2021-01-09 18:20:14,-1.195,-46.02,86.2,62,44,10.27
119,Nantucket,US,2021-01-09 18:20:15,41.2835,-70.0995,34.0,86,90,14.97
120,Ahipara,NZ,2021-01-09 18:20:15,-35.1667,173.1667,64.24,87,48,5.77
121,Road Town,VG,2021-01-09 18:18:55,18.4167,-64.6167,82.4,65,20,9.22
122,Weihe,CN,2021-01-09 18:20:15,32.9952,105.3247,27.18,71,99,2.24
123,Busselton,AU,2021-01-09 18:20:16,-33.65,115.3333,66.99,81,54,5.01
124,Butaritari,KI,2021-01-09 18:20:16,3.0707,172.7902,81.57,78,95,20.71
125,Hanzhong,CN,2021-01-09 18:20:16,33.0728,107.0303,32.0,69,91,1.21
126,Hobyo,SO,2021-01-09 18:20:16,5.3505,48.5268,76.37,67,1,22.79
127,Balikpapan,ID,2021-01-09 18:20:08,-1.2675,116.8289,75.74,91,83,2.21
128,Fort Nelson,CA,2021-01-09 18:20:17,58.8053,-122.7002,3.2,85,20,3.44
129,Fortuna,US,2021-01-09 18:20:17,40.5982,-124.1573,48.0,100,1,9.22
130,Tuatapere,NZ,2021-01-09 18:20:18,-46.1333,167.6833,51.01,91,80,1.99
131,Richards Bay,ZA,2021-01-09 18:20:18,-28.783,32.0377,74.41,74,0,9.26
132,Norman Wells,CA,2021-01-09 18:20:19,65.282,-126.8329,3.2,85,75,3.44
133,Muli,MV,2021-01-09 18:20:19,2.9167,73.5667,82.62,70,100,4.36
134,Norrtalje,SE,2021-01-09 18:20:19,59.758,18.705,33.01,93,93,3.51
135,Garissa,KE,2021-01-09 18:20:19,-0.4536,39.6401,84.94,36,40,4.99
136,Marang,MY,2021-01-09 18:20:20,5.2056,103.2059,80.01,78,40,5.75
137,San Pedro De Macoris,DO,2021-01-09 18:20:20,18.4616,-69.2972,86.0,62,40,8.05
138,Mogzon,RU,2021-01-09 18:20:20,51.7435,111.9606,-6.7,89,42,6.73
139,Bubaque,GW,2021-01-09 18:20:20,11.2833,-15.8333,80.1,72,33,19.04
140,Saskylakh,RU,2021-01-09 18:20:21,71.9167,114.0833,-18.56,86,100,11.21
141,Khatanga,RU,2021-01-09 18:20:21,71.9667,102.5,-28.26,86,94,1.9
142,Kissidougou,GN,2021-01-09 18:20:21,9.1848,-10.0999,89.87,30,12,2.93
143,Goundam,ML,2021-01-09 18:20:21,16.4145,-3.6708,84.94,13,0,4.9
144,Pecos,US,2021-01-09 18:20:22,31.4229,-103.4932,32.0,93,90,16.33
145,Longyearbyen,SJ,2021-01-09 18:20:22,78.2186,15.6401,23.0,80,75,23.02
146,Basoko,CD,2021-01-09 18:20:22,1.2391,23.616,78.08,67,11,1.61
147,Kavaratti,IN,2021-01-09 18:20:22,10.5669,72.642,82.44,75,100,6.76
148,Shingu,JP,2021-01-09 18:20:22,33.7333,135.9833,32.4,89,2,12.53
149,Kokopo,PG,2021-01-09 18:20:23,-4.352,152.2633,77.04,84,54,3.65
150,Hilo,US,2021-01-09 18:17:23,19.7297,-155.09,71.6,78,90,4.61
151,Talnakh,RU,2021-01-09 18:20:23,69.4865,88.3972,-25.38,84,36,0.65
152,Belaya Gora,RU,2021-01-09 18:20:23,68.5333,146.4167,-19.32,88,100,4.43
153,Saint Andrews,US,2021-01-09 18:20:24,34.0454,-81.1293,50.0,61,40,4.65
154,Arlit,NE,2021-01-09 18:20:24,18.7369,7.3853,82.72,13,5,8.43
155,Campbell River,CA,2021-01-09 18:20:24,50.0163,-125.2446,42.01,93,75,8.05
156,Gorontalo,ID,2021-01-09 18:20:25,0.5412,123.0595,75.4,89,10,3.06
157,Miles City,US,2021-01-09 18:20:25,46.4083,-105.8406,28.4,93,90,1.68
158,Kjopsvik,NO,2021-01-09 18:20:25,68.097,16.3742,30.99,54,79,19.57
159,Bengkulu,ID,2021-01-09 18:20:25,-3.8004,102.2655,75.33,87,100,5.73
160,Barda,AZ,2021-01-09 18:20:26,40.3744,47.1267,32.0,86,21,4.61
161,Guerrero Negro,MX,2021-01-09 18:20:26,27.9769,-114.0611,65.84,54,0,3.09
162,Provideniya,RU,2021-01-09 18:20:26,64.3833,-173.3,-7.35,84,2,7.31
163,Labuan,MY,2021-01-09 18:20:26,5.2767,115.2417,75.2,94,20,17.49
164,Gualeguay,AR,2021-01-09 18:20:27,-33.1416,-59.3097,95.13,19,99,5.01
165,Lebu,CL,2021-01-09 18:20:27,-37.6167,-73.65,60.49,59,53,9.44
166,Alofi,NU,2021-01-09 18:20:27,-19.0595,-169.9187,77.0,94,18,6.91
167,Killin,US,2021-01-09 18:20:27,33.6123,-91.7412,41.0,52,75,5.75
168,Glendive,US,2021-01-09 18:20:28,47.1053,-104.7125,28.0,100,90,1.61
169,Tagusao,PH,2021-01-09 18:20:28,9.1924,117.8141,79.61,82,99,8.23
170,Mount Gambier,AU,2021-01-09 18:20:28,-37.8333,140.7667,53.6,94,75,4.23
171,Boca De Parita,PA,2021-01-09 18:20:28,8.0167,-80.45,84.2,65,40,12.66
172,Reguengos De Monsaraz,PT,2021-01-09 18:20:29,38.4253,-7.5349,36.0,93,90,8.05
173,Hasaki,JP,2021-01-09 18:20:29,35.7333,140.8333,24.8,73,20,4.61
174,Shimanovsk,RU,2021-01-09 18:20:29,52.0,127.7,-16.47,86,9,3.89
175,Santa Cruz,BO,2021-01-09 18:15:32,-17.8,-63.1667,91.4,55,75,17.27
176,Oksfjord,NO,2021-01-09 18:20:30,70.2396,22.3479,21.2,67,29,12.66
177,Ereymentau,KZ,2021-01-09 18:20:30,51.6199,73.1033,5.05,86,100,21.81
178,Yar-Sale,RU,2021-01-09 18:20:30,66.8333,70.8333,-9.87,90,93,11.81
179,Shemonaikha,KZ,2021-01-09 18:16:30,50.6328,81.9056,0.52,86,95,9.62
180,Muravlenko,RU,2021-01-09 18:20:31,63.7898,74.523,-18.81,89,93,5.59
181,Namibe,AO,2021-01-09 18:20:31,-15.1961,12.1522,72.5,71,99,10.25
182,Soe,ID,2021-01-09 18:20:31,-9.8607,124.284,68.95,98,100,2.48
183,Paita,PE,2021-01-09 18:20:32,-5.0892,-81.1144,87.8,58,0,13.8
184,Arraial Do Cabo,BR,2021-01-09 18:17:37,-22.9661,-42.0278,87.8,70,20,11.5
185,Ajdabiya,LY,2021-01-09 18:20:32,30.7554,20.2263,71.8,28,0,7.38
186,Upernavik,GL,2021-01-09 18:20:33,72.7868,-56.1549,9.77,82,27,11.23
187,Awjilah,LY,2021-01-09 18:20:33,29.1081,21.2869,68.02,31,0,8.19
188,Olafsvik,IS,2021-01-09 18:20:34,64.8945,-23.7142,28.98,88,95,12.26
189,Prado,BR,2021-01-09 18:20:34,-17.3411,-39.2208,82.78,70,9,15.37
190,Praia Da Vitoria,PT,2021-01-09 18:20:34,38.7333,-27.0667,57.99,72,20,4.14
191,Saint-Philippe,RE,2021-01-09 18:20:34,-21.3585,55.7679,78.8,83,90,16.11
192,Sambava,MG,2021-01-09 18:20:35,-14.2667,50.1667,78.51,72,23,1.97
193,Zhigansk,RU,2021-01-09 18:20:35,66.7697,123.3711,-27.4,85,100,3.04
194,Bitung,ID,2021-01-09 18:20:35,1.4451,125.1824,75.2,94,20,4.61
195,Nanyang,CN,2021-01-09 18:20:35,32.9947,112.5328,31.44,69,100,1.57
196,Mandera,KE,2021-01-09 18:20:36,3.9366,41.867,84.16,25,3,8.7
197,Rio Grande,BR,2021-01-09 18:17:35,-32.035,-52.0986,86.0,62,40,23.02
198,Waipawa,NZ,2021-01-09 18:20:36,-41.4122,175.5153,62.6,77,90,11.5
199,Lagos,NG,2021-01-09 18:20:36,6.5833,3.75,86.0,70,20,12.66
200,Morondava,MG,2021-01-09 18:20:37,-20.2833,44.2833,83.61,72,62,6.55
201,Raga,SS,2021-01-09 18:20:37,8.4596,25.678,75.25,23,67,3.22
202,Cherskiy,RU,2021-01-09 18:20:37,68.75,161.3,-29.83,85,30,2.42
203,Lodwar,KE,2021-01-09 18:20:37,3.1191,35.5973,90.23,21,84,6.87
204,Glenwood Springs,US,2021-01-09 18:20:37,39.5505,-107.3248,27.0,62,40,4.61
205,Marsa Matruh,EG,2021-01-09 18:20:38,31.3525,27.2453,62.6,67,0,4.61
206,Alyangula,AU,2021-01-09 18:20:38,-13.8483,136.4192,78.8,100,93,3.44
207,Grindavik,IS,2021-01-09 18:20:38,63.8424,-22.4338,24.8,93,90,4.61
208,San Cristobal,VE,2021-01-09 18:20:38,7.7669,-72.225,80.6,69,40,2.3
209,Lasa,IT,2021-01-09 18:20:39,46.6166,10.7002,23.0,62,0,5.75
210,Maumere,ID,2021-01-09 18:20:39,-8.6199,122.2111,80.83,78,88,1.32
211,Marfino,RU,2021-01-09 18:20:39,55.7028,37.3822,21.99,86,90,8.95
212,Dikson,RU,2021-01-09 18:20:39,73.5069,80.5464,-8.39,83,44,2.93
213,Yumen,CN,2021-01-09 18:20:40,40.2833,97.2,10.56,72,91,24.29
214,Narsaq,GL,2021-01-09 18:20:40,60.9167,-46.05,41.0,38,75,25.32
215,Heinola,FI,2021-01-09 18:20:40,61.2056,26.0381,10.4,85,75,4.61
216,Luanda,AO,2021-01-09 18:20:40,-8.8368,13.2343,78.8,78,75,6.91
217,Codrington,AU,2021-01-09 18:20:41,-38.2667,141.9667,56.19,80,93,7.23
218,Melk,AT,2021-01-09 18:20:41,48.2274,15.3319,30.99,2,77,3.22
219,Byron Bay,AU,2021-01-09 18:20:14,-28.65,153.6167,73.0,94,75,6.91
220,Port Blair,IN,2021-01-09 18:20:42,11.6667,92.75,80.15,80,27,11.88
221,Tawang,IN,2021-01-09 18:20:42,27.5833,91.8667,37.17,78,66,1.03
222,Margate,GB,2021-01-09 18:20:42,51.3813,1.3862,36.0,92,4,13.0
223,Storforshei,NO,2021-01-09 18:20:43,66.4043,14.5233,13.08,86,100,8.79
224,Mangrol,IN,2021-01-09 18:20:43,21.1167,70.1167,68.76,53,8,15.93
225,Nadym,RU,2021-01-09 18:20:43,65.5333,72.5167,-8.61,91,84,4.54
226,Xining,CN,2021-01-09 18:20:44,36.6167,101.7667,8.83,77,29,2.21
227,Nemuro,JP,2021-01-09 18:18:22,43.3236,145.575,20.01,86,0,10.13
228,Kamenka,RU,2021-01-09 18:20:44,51.3223,42.7678,32.0,96,100,12.39
229,Salinopolis,BR,2021-01-09 18:20:44,-0.6136,-47.3561,84.97,67,97,11.99
230,Novopokrovka,UA,2021-01-09 18:20:45,49.8425,36.5477,32.0,86,90,11.18
231,Labuhan,ID,2021-01-09 18:20:45,-6.8844,112.2051,77.31,85,100,9.06
232,Ust-Kuyga,RU,2021-01-09 18:20:45,70.0167,135.6,-20.16,85,100,4.56
233,Sawtell,AU,2021-01-09 18:20:46,-30.3833,153.1,64.4,94,75,8.05
234,Port Hawkesbury,CA,2021-01-09 18:20:46,45.6169,-61.3485,33.01,93,90,13.8
235,Starosubkhangulovo,RU,2021-01-09 18:20:46,53.1031,57.4423,18.1,95,100,2.57
236,Kuusamo,FI,2021-01-09 18:20:46,65.9667,29.1833,-0.4,78,96,4.41
237,Pevek,RU,2021-01-09 18:20:46,69.7008,170.3133,-23.08,88,10,1.97
238,Atar,MR,2021-01-09 18:20:47,20.5169,-13.0499,73.49,27,78,13.11
239,Hamilton,US,2021-01-09 18:15:53,39.1834,-84.5333,33.01,64,90,8.05
240,Matagami,CA,2021-01-09 18:20:47,49.7502,-77.6328,21.2,100,90,9.22
241,Zaysan,KZ,2021-01-09 18:20:48,47.4667,84.8667,-2.9,85,0,1.74
242,Viedma,AR,2021-01-09 18:20:48,-40.8135,-62.9967,87.01,14,32,4.0
243,Alice Springs,AU,2021-01-09 18:18:50,-23.7,133.8833,77.0,52,0,3.44
244,Tautira,PF,2021-01-09 18:20:48,-17.7333,-149.15,82.4,69,40,8.05
245,Komsomolskiy,UZ,2021-01-09 18:20:49,40.4272,71.7189,21.2,79,0,4.61
246,Jashpurnagar,IN,2021-01-09 18:20:49,22.9,84.15,64.69,62,19,3.18
247,Leningradskiy,RU,2021-01-09 18:20:49,69.3833,178.4167,-21.59,83,15,3.87
248,Katsuura,JP,2021-01-09 18:20:50,35.1333,140.3,33.8,51,0,5.75
249,Payo,ID,2021-01-09 18:20:50,-3.7508,103.6372,73.13,96,100,1.74
250,Saint-Pierre,RE,2021-01-09 18:20:50,-21.3393,55.4781,78.8,83,90,16.11
251,Miramar,US,2021-01-09 18:20:50,25.9873,-80.2323,66.0,52,1,12.66
252,Hualmay,PE,2021-01-09 18:20:51,-11.0964,-77.6139,76.03,68,44,10.78
253,Lingao,CN,2021-01-09 18:20:51,19.9103,109.6859,56.14,65,98,12.73
254,Broome,US,2021-01-09 18:20:51,42.2506,-75.833,30.99,40,1,18.41
255,Nanakuli,US,2021-01-09 18:20:51,21.3906,-158.1547,68.0,88,1,3.44
256,Tambacounda,SN,2021-01-09 18:20:52,13.7539,-13.7586,96.8,15,0,9.22
257,Tura,IN,2021-01-09 18:20:52,25.5198,90.2201,61.74,52,80,2.53
258,Mayo,US,2021-01-09 18:20:52,38.8876,-76.5119,43.0,38,1,11.5
259,Aklavik,CA,2021-01-09 18:20:52,68.2191,-135.0107,5.0,85,75,2.3
260,Oeiras,BR,2021-01-09 18:17:26,-7.0253,-42.1311,90.18,48,97,4.59
261,Kampong Thum,KH,2021-01-09 18:20:53,12.7111,104.8887,69.55,65,92,7.7
262,Placerville,US,2021-01-09 18:16:36,38.7296,-120.7986,51.01,25,1,1.32
263,Zhangye,CN,2021-01-09 18:20:54,38.9342,100.4517,10.98,93,100,3.31
264,Biabou,VC,2021-01-09 18:20:54,13.2,-61.1333,82.4,78,75,6.91
265,Agadez,NE,2021-01-09 18:20:02,19.75,10.25,73.27,19,0,5.93
266,Bonthe,SL,2021-01-09 18:20:54,7.5264,-12.505,82.38,78,60,7.16
267,Tilichiki,RU,2021-01-09 18:20:55,60.4667,166.1,-12.37,86,1,11.56
268,Cabedelo,BR,2021-01-09 18:20:55,-6.9811,-34.8339,84.2,70,75,10.36
269,Bandiagara,ML,2021-01-09 18:20:55,14.3501,-3.6104,95.0,21,0,4.61
270,Dalianwan,CN,2021-01-09 18:20:55,39.0286,121.695,6.8,85,20,6.98
